Month,Coal Production,Natural Gas (Dry) Production,Crude Oil Production,Natural Gas Plant Liquids Production,Total Fossil Fuels Production,Nuclear Electric Power Production,Hydroelectric Power Production,Geothermal Energy Production,Solar Energy Production,Wind Energy Production,Biomass Energy Production,Total Renewable Energy Production,Total Primary Energy Production
1982 October,1575.678,1444.34,1564.521,180.165,4764.703,257.422,208.623,4.877,0,0,226.373,439.874,5461.999
1982 November,1424.519,1459.76,1513.324,183.281,4580.885,257.281,245.861,5.122,0,0,218.948,469.93,5308.096
1982 December,1404.082,1493.684,1545.903,191.735,4635.404,269.921,292.668,4.053,0,0,226.21,522.93,5428.255
1983 January,1383.344,1571.403,1563.703,183.864,4702.314,273.422,310.615,5.087,0,0.002,246.575,562.279,5538.015
1983 February,1337.542,1363.498,1422.375,165.633,4289.048,242.067,296.625,3.913,0,0,222.738,523.276,5054.39
1983 March,1519.295,1402.675,1564.295,179.324,4665.589,260.523,321.73,4.51,0,0.003,246.61,572.853,5498.964
1983 April,1363.63,1374.733,1526.96,169.598,4434.922,243.561,318.603,4.227,0,0.002,238.625,561.458,5239.94
1983 May,1393.885,1371.321,1551.935,173.808,4490.949,240.465,331.656,3.434,0,0.003,246.647,581.741,5313.155
1983 June,1362.747,1328.297,1508.081,171.513,4370.639,263.376,326.237,4.518,0,0.002,238.736,569.493,5203.508
1983 July,1217.557,1376.296,1552.759,179.113,4325.726,279.191,298.715,5.627,0,0.001,246.651,550.993,5155.909
1983 August,1616.213,1352.142,1560.507,181.78,4710.642,285.725,274.189,7.404,0,0,246.695,528.288,5524.655
1983 September,1550.52,1287.393,1528.474,180.458,4546.845,272.705,230.65,6.764,0,0.004,238.755,476.173,5295.724
1983 October,1582.319,1353.075,1576.962,186.665,4699.021,281.314,220.423,7.091,0,0.005,246.732,474.251,5454.585
1983 November,1514.62,1349.385,1526.044,184.802,4574.85,272.735,261.94,6.311,0,0.004,238.78,507.035,5354.621
1983 December,1404.999,1463.17,1509.699,179.759,4557.628,287.465,335.876,5.025,0,0.001,246.871,587.773,5432.865
1984 January,1494.935,1702.49,1594.432,182.445,4974.302,317.844,313.504,5.094,-0.001,0,251.483,570.081,5862.227
1984 February,1621.477,1478.481,1492.671,177.603,4770.232,308.326,293.845,6.222,0.001,0.002,235.169,535.239,5613.797
1984 March,1794.345,1521.124,1559.208,185.688,5060.365,296.499,320.67,6.838,0.002,0.002,251.529,579.04,5935.904
1984 April,1601.246,1488.426,1542.058,181.947,4813.677,262.738,315.985,6.748,0.003,0.006,243.277,566.019,5642.434
1984 May,1784.422,1484.727,1610.173,187.404,5066.725,280.471,335.607,6.473,0.007,0.008,251.408,593.504,5940.699
1984 June,1681.606,1437.914,1540.306,181.217,4841.043,274.321,303.719,6.283,0.01,0.006,243.303,553.321,5668.685
1984 July,1646.026,1491.238,1597.506,189.647,4924.416,306.687,289.982,5.997,0.003,0.005,251.632,547.618,5778.721
1984 August,1999.007,1469.435,1583.928,190.003,5242.373,319.793,264.894,7.509,0.009,0.003,251.638,524.053,6086.219
1984 September,1738.428,1400.102,1564.828,186.475,4889.833,316.027,220.536,6.763,0.01,0.005,243.596,470.91,5676.77
1984 October,1535.976,1471.65,1601.235,191.426,4800.286,268.621,220.205,7.424,0.007,0.009,251.974,479.62,5548.527
1984 November,1417.188,1468.68,1562.271,188.486,4636.625,266.462,234.699,7.331,0.004,0.009,244.068,486.11,5389.197
1984 December,1404.56,1593.666,1599.623,191.467,4789.315,334.742,272.166,8.127,0,0.013,252.042,532.347,5656.405
1985 January,1492.863,1615.285,1571.371,189.303,4868.823,384.371,290.793,8.086,0.005,0.007,256.315,555.205,5808.399
1985 February,1470.39,1467.027,1465.631,170.513,4573.561,327.29,273.175,7.141,-0.001,0.011,231.512,511.838,5412.689
1985 March,1700.255,1464.106,1635.269,186.107,4985.737,329.72,260.344,8.314,0.001,0.007,256.336,525.002,5840.459
1985 April,1673.948,1379.719,1573.534,178.059,4805.26,281.04,258.039,7.281,0.013,0.006,247.599,512.937,5599.237
1985 May,1714.221,1365.195,1641.939,185.379,4906.735,304.823,279.498,7.571,0.015,0.004,255.881,542.968,5754.526
1985 June,1601.684,1318.821,1569.787,179.755,4670.048,327.55,252.373,7.294,0.016,0.004,247.643,507.33,5504.928
1985 July,1514.022,1350.741,1608.978,182.37,4656.111,373.727,225.387,8.019,0.011,0.001,256.159,489.577,5519.414
1985 August,1741.329,1347.676,1582.71,185.435,4857.15,369.775,211.206,8.381,0.021,0.004,256.301,475.912,5702.836
1985 September,1617.873,1320.837,1557.938,177.29,4673.938,366.541,198.288,7.966,0.014,0.009,247.997,454.274,5494.752
1985 October,1753.049,1376.261,1612.794,187.277,4929.382,331.461,211.589,7.626,0.01,0.005,256.175,475.406,5736.249
1985 November,1514.883,1380.646,1548.942,186.88,4631.35,320.428,242.115,9.416,0.003,0.002,248.07,499.606,5451.384
1985 December,1530.649,1594.066,1623.513,195.4,4943.628,358.837,267.386,10.325,0.002,0.001,256.246,533.96,5836.425
1986 January,1711.531,1590.844,1642.838,197.965,5143.178,383.159,226.352,10.526,0.007,0.002,249.178,486.064,6012.402
1986 February,1588.455,1379.224,1489.759,177.299,4634.737,346.156,245.152,9.04,0.006,0.002,224.922,479.122,5460.015
1986 March,1695.601,1464.062,1620.595,185.657,4965.916,325.549,300.28,9.403,0.011,0.007,248.837,558.538,5850.002
1986 April,1636.466,1315.141,1542.319,170.546,4664.471,322.413,290.609,8.479,0.014,0.006,240.788,539.897,5526.781
1986 May,1597.618,1340.462,1588.991,178.538,4705.61,337.725,287.656,8.568,0.019,0.008,248.822,545.072,5588.407
1986 June,1586.797,1282.181,1500.46,168.414,4537.852,331.481,277.26,9.295,0.015,0.005,240.837,527.412,5396.746
1986 July,1481.25,1323.357,1556.998,174.436,4536.041,379.718,254.396,9.862,0.017,0.005,249.011,513.292,5429.051
1986 August,1671.805,1323.36,1505.564,167.179,4667.907,396.534,223.81,9.839,0.017,0.005,249.176,482.847,5547.289
1986 September,1638.899,1258.956,1449.089,164.439,4511.383,387.113,222.779,8.245,0.015,0.001,241.074,472.114,5370.61
1986 October,1750.646,1333.276,1513.707,170.889,4768.518,383.103,225.018,8.105,0.013,0.002,248.974,482.113,5633.734
1986 November,1538.049,1414.165,1463.769,175.761,4591.745,369.674,244.175,7.015,0.009,0,241.122,492.321,5453.74
1986 December,1612.349,1515.772,1501.771,181.756,4811.648,417.484,273.692,9.299,0.003,0,249.352,532.346,5761.479
1987 January,1637.161,1586.308,1524.75,183.564,4931.783,417.417,267.809,9.317,0.001,0.001,244.137,521.265,5870.465
1987 February,1570.964,1425.523,1362.304,169.535,4528.326,382.159,223.722,8.64,0.006,0,220.511,452.878,5363.363
1987 March,1662.93,1505.676,1521.908,185.338,4875.851,389.382,245.143,9.473,0.009,0,244.157,498.782,5764.016
1987 April,1557.431,1403.143,1478.681,178.448,4617.703,349.992,232.573,8.929,0.013,0.002,236.139,477.656,5445.351
1987 May,1550.039,1387.096,1498.871,183.919,4619.925,358.374,255.627,9.382,0.013,0.003,244.007,509.032,5487.331
1987 June,1689.563,1328.514,1440.465,177.191,4635.733,381.76,220.689,9.635,0.017,0.01,236.522,466.873,5484.367
1987 July,1529.582,1347.142,1483.536,183.496,4543.756,418.26,213.34,9.961,0.019,0.013,244.359,467.691,5429.708
1987 August,1769.251,1371.097,1476.146,182.239,4798.734,431.801,194.652,9.923,0.012,0.002,244.396,448.986,5679.521
1987 September,1808.062,1307.841,1427.745,177.558,4721.206,414.191,191.635,9.257,0.008,0.002,236.298,437.201,5572.598
1987 October,1885.113,1422.251,1503.778,185.865,4997.007,381.045,189.215,9.375,0.006,0.001,244.059,442.655,5820.707
1987 November,1737.14,1464.474,1461.107,183.743,4846.465,390.924,177.943,9.064,0.003,0.001,236.197,423.208,5660.598
1987 December,1743.868,1586.754,1495.495,188.036,5014.152,438.627,222.161,9.312,0.002,0.002,244.104,475.58,5928.36
1988 January,1649.486,1633.857,1483.309,183.57,4950.223,473.469,230.477,9.312,0.005,0.007,255.331,495.132,5918.824
1988 February,1681.541,1487.722,1408.518,174.598,4752.379,447.892,199.789,8.013,0.008,0,238.853,446.663,5646.934
1988 March,1838.611,1551.993,1505.605,190.269,5086.477,465.555,204.359,9.341,0.013,0,255.385,469.098,6021.131
1988 April,1650.325,1420.74,1442.048,182.032,4695.146,424.786,200.293,8.454,0.005,0,247.241,455.993,5575.924
1988 May,1621.095,1454.528,1479.516,189.208,4744.347,430.975,222.701,8.31,0.013,0,255.188,486.212,5661.535
1988 June,1674.653,1382.694,1421.592,181.837,4660.775,467.326,197.723,8.815,0.014,0,247.34,453.891,5581.993
1988 July,1515.623,1400.97,1445.528,188.135,4550.257,528.281,177.42,9.589,0.012,0,255.582,442.602,5521.14
1988 August,1932.989,1420.649,1452.662,187.91,4994.209,519.872,172.238,9.149,0.012,0,255.815,437.214,5951.295
1988 September,1824.305,1340.479,1373.713,182.411,4720.908,490.56,170.174,8.772,0.01,0,247.357,426.312,5637.78
1988 October,1772.923,1456.516,1442.483,193.161,4865.084,451.551,158.144,8.939,0.001,0,255.517,422.602,5739.237
1988 November,1817.499,1483.904,1396.06,187.524,4884.987,419.662,192.932,8.874,0.001,0,247.096,448.903,5753.552
1988 December,1758.589,1564.545,1427.896,190.033,4941.064,467.038,208.016,8.77,0.001,0.001,255.345,472.132,5880.234
1989 January,1793.202,1584.724,1427.124,194.211,4999.261,490.288,224.04,14.134,2.882,1.521,266.572,509.147,5998.695
1989 February,1642.59,1464.457,1264.843,169.361,4541.252,409.824,199.31,12.761,3.105,2.331,243.927,461.435,5412.51
1989 March,1947.441,1552.134,1361.967,192.536,5054.078,419.471,242.358,15.001,4.371,2.671,268.315,532.715,6006.265
1989 April,1686.912,1478.1,1352.25,189.032,4706.294,354.476,257.728,13.095,4.845,2.484,251.946,530.097,5590.867
1989 May,1802.733,1497.715,1405.355,189.024,4894.828,405.739,300.24,13.857,5.239,2.131,241.235,562.701,5863.268
1989 June,1716.177,1436.696,1326.64,170.159,4649.672,454.815,277.046,13.664,5.348,1.631,248.447,546.136,5650.624
1989 July,1450.87,1464.506,1338.444,179.867,4433.687,553.819,242.678,13.872,5.748,1.482,261.318,525.098,5512.604
1989 August,1989.536,1454.001,1356.494,175.448,4975.478,581.511,216.086,13.414,5.595,1.075,276.985,513.154,6070.144
1989 September,1853.718,1383.898,1313.33,167.159,4718.105,474.507,202.515,12.52,5.181,2.923,264.811,487.949,5680.562
1989 October,1957.229,1451.818,1340.01,172.451,4921.508,460.972,214.892,13.157,4.717,1.832,276.462,511.06,5893.539
1989 November,1899.87,1512.263,1311.278,167.442,4890.853,459.296,226.777,12.562,3.885,1.281,276.819,521.324,5871.474
1989 December,1619.899,1566.964,1319.148,156.677,4662.688,537.442,233.595,13.504,3.551,0.671,282.52,533.841,5733.971
1990 January,1978.864,1664.082,1356.802,179.531,5179.279,583.273,253.277,15.036,3.133,3.134,236.692,511.272,6273.823
1990 February,1792.179,1482.46,1217.552,165.224,4657.415,528.705,262.555,13.739,3.396,2.405,226.266,508.361,5694.48
1990 March,2001.389,1572.566,1336.515,177.821,5088.291,487.694,301.333,15.116,4.686,2.551,244.248,567.935,6143.919
1990 April,1817.216,1490.787,1288.848,168.272,4765.123,407.576,276.175,12.08,5.161,4.373,232.64,530.43,5703.13
1990 May,1890.398,1507.534,1317.636,175.021,4890.589,454.445,291.917,14.14,5.865,3.644,210.108,525.673,5870.708
1990 June,1848.615,1465.937,1236.416,164.379,4715.347,490.288,300.121,14.647,5.823,4.227,178.544,503.363,5708.998
1990 July,1744.221,1490.656,1289.753,172.909,4697.539,567.668,257.581,14.779,6.183,1.239,219.713,499.495,5764.703
1990 August,2007.104,1496.38,1310.137,183.451,4997.071,590.033,230.354,14.592,6.147,0.729,245.632,497.455,6084.559
1990 September,1816.545,1433.396,1256.945,180.038,4686.923,513.067,187.254,13.746,5.469,0.947,239.932,447.349,5647.34
1990 October,2041.296,1558.757,1356.032,194.255,5150.339,459.207,203.213,14.398,5.038,2.114,235.437,460.199,6069.745
1990 November,1895.815,1555.941,1285.266,190.564,4927.586,476.554,219.084,13.805,4.015,2.405,220.256,459.565,5863.705
1990 December,1653.907,1607.66,1319.286,186.833,4767.685,545.839,263.525,14.668,3.851,1.239,245.644,528.927,5842.451
1991 January,1874.105,1658.25,1348.488,190.905,5071.747,570.005,280.572,15.446,3.28,0.648,269.531,569.477,6211.229
1991 February,1803.532,1459.117,1240.248,177.508,4680.405,501.792,240.524,13.497,3.535,3.026,204.535,465.116,5647.313
1991 March,1855.883,1580.541,1356.772,195.172,4988.368,514.987,282.566,15.382,4.626,2.161,214.374,519.109,6022.463
1991 April,1729.6,1506.171,1306.483,186.761,4729.014,436.46,281.008,13.871,5.096,2.485,190.452,492.912,5658.386
1991 May,1741.999,1496.87,1332.085,192.064,4763.018,490.175,309.826,14.196,6.206,3.782,206.579,540.589,5793.782
1991 June,1677.008,1426.773,1273.737,182.591,4560.109,568.322,280.947,15.048,6.301,1.621,209.721,513.638,5642.069
1991 July,1741.691,1440.952,1320.983,188.017,4691.643,636.742,266.05,15.07,6.739,1.621,210.055,499.535,5827.919
1991 August,1940.527,1446.753,1315.446,188.623,4891.35,613.027,237.525,14.928,6.565,2.377,250.834,512.229,6016.606
1991 September,1780.638,1439.983,1281.968,182.089,4684.678,543.843,201.861,14.03,5.935,2.161,267.735,491.722,5720.243
1991 October,1972.528,1554.498,1337.233,195.467,5059.727,499.59,193.296,14.793,5.208,4.43,249.408,467.135,6026.452
1991 November,1785.59,1573.539,1275.033,190.445,4824.607,485.359,202.13,15.411,4.23,4.43,241.541,467.743,5777.708
1991 December,1733.324,1645.29,1312.351,195.52,4886.484,561.832,239.639,15.954,3.902,2.053,267.033,528.581,5976.897
1992 January,1912.575,1633.184,1323.432,195.688,5064.879,605.734,235.95,15.635,3.273,1.551,279.197,535.605,6206.218
